{'monthly_price': 1400, 'latitude': 53.34898, 'longitude': -6.343939, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-1-40-main-street-dublin-20-chapelizod-dublin-20/5865102'}
{'monthly_price': 1483, 'latitude': 53.369942, 'longitude': -6.26856, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-7-117-botanic-road-dublin-9-drumcondra-dublin-9/5859904'}
{'monthly_price': 1495, 'latitude': 53.331359, 'longitude': -6.274909, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-clanbrassil-street-upper-dublin-8-portobello-dublin-8/5862046'}
{'monthly_price': 1500, 'latitude': 53.3278709, 'longitude': -6.2432832, 'bedrooms': '1 bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-wellington-place-ballsbridge-dublin-4/5853117'}
{'monthly_price': 1500, 'latitude': 53.363211969770504, 'longitude': -6.265271239833538, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-clonliffe-road-drumcondra-drumcondra-dublin-3/5643257'}
{'monthly_price': 1500, 'latitude': 53.387985, 'longitude': -6.064762, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-8-3-abbey-street-howth-dublin-13/5791111'}
{'monthly_price': 1500, 'latitude': 53.353121, 'longitude': -6.2828838, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-30-kirwan-street-cottages-stoneybatter-dublin-7/5861944'}
{'monthly_price': 1500, 'latitude': 53.269896, 'longitude': -6.262183, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-carraig-b-n-grange-road-rathfarnham-dublin-16/5835769'}
{'monthly_price': 1500, 'latitude': 53.353149, 'longitude': -6.296123, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-north-circular-road-dublin-7-dublin-7/5858546'}
{'monthly_price': 1500, 'latitude': 53.355239, 'longitude': -6.292754, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-north-circular-road-studio-dublin-7/5862362'}
{'monthly_price': 1500, 'latitude': 53.331194, 'longitude': -6.294994, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-37-crumlin-road-dublin-12-crumlin-dublin-12/5858656'}
{'monthly_price': 1514, 'latitude': 53.346217, 'longitude': -6.267796, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/property-apartment-1-2-capel-street-dublin-1-dublin-1-co-dublin/5865568'}
{'monthly_price': 2080, 'latitude': 53.260302010775064, 'longitude': -6.206655254091828, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-elmfield-apartments-ballyogan-road-leopardstown-dublin-18/2314855'}
{'monthly_price': 1535, 'latitude': 53.267108459868, 'longitude': -6.2248385958159, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-rockview-simonsridge-blackglen-road-sandyford-dublin-18/5856556'}
{'monthly_price': 1550, 'latitude': 53.3659635, 'longitude': -6.2560235, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-lower-drumcondra-road-drumcondra-dublin-9/5650806'}
{'monthly_price': 1550, 'latitude': 53.377758, 'longitude': -6.268084, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-26-ballymun-road-drumcondra-dublin-9/5861855'}
{'monthly_price': 1550, 'latitude': 53.443997341077, 'longitude': -6.2114717779229, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-28-holywell-park-swords-co-dublin/5859861'}
{'monthly_price': 1559, 'latitude': 53.319698, 'longitude': -6.26447, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-6-64-rathmines-road-upper-rathgar-dublin-6/5860880'}
{'monthly_price': 1562, 'latitude': 53.278333, 'longitude': -6.443916, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-5-old-schoolhouse-school-road-saggart-co-dublin/5804514'}
{'monthly_price': 1565, 'latitude': 53.346421, 'longitude': -6.275717, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-47-the-chandler-dublin-7/5854443'}
{'monthly_price': 1567, 'latitude': 53.27866, 'longitude': -6.44576, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-slade-castle-avenue-saggart-co-dublin/5864091'}
{'monthly_price': 1792, 'latitude': 53.28519877513784, 'longitude': -6.427706027554933, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-citywest-quarter-citywest-citywest-co-dublin/4269713'}
{'monthly_price': 1575, 'latitude': 53.377209, 'longitude': -6.266526, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-3-mobhi-court-glasnevin-dublin-9/5858674'}
{'monthly_price': 1589, 'latitude': 53.356065, 'longitude': -6.259445, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-mountjoy-square-west-dublin-1/5864249'}
{'monthly_price': 1597, 'latitude': 53.3208, 'longitude': -6.394016, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-3-lower-drumcondra-road-drumcondra-dublin-9/5669040'}
{'monthly_price': 1599, 'latitude': 53.352292, 'longitude': -6.255195, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-58-gandon-hall-dublin-1/5861395'}
{'monthly_price': 1600, 'latitude': 53.335659918913, 'longitude': -6.2869397496296, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-eugene-street-dublin-8/5859816'}
{'monthly_price': 1600, 'latitude': 53.320398, 'longitude': -6.264858, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-44-rathmines-road-upper-dublin-6-rathgar-dublin-6/5821402'}
{'monthly_price': 1600, 'latitude': 53.395686, 'longitude': -6.42597, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-15-ravenswood-crescent-clonsilla-dublin-15-clonsilla-dublin-15/5853646'}
{'monthly_price': 1622, 'latitude': 53.4697745, 'longitude': -6.2303714, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-applewood-court-swords-co-dublin/5853528'}
{'monthly_price': 2374, 'latitude': 53.33150408071734, 'longitude': -6.250512101021769, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-mespil-estate-sussex-road-dublin-4/4612602'}
{'monthly_price': 1650, 'latitude': 53.320293, 'longitude': -6.264806, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-12-48-rathmines-road-upper-rathgar-dublin-6/5826799'}
{'monthly_price': 1650, 'latitude': 53.352189, 'longitude': -6.297652, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-4-north-circular-road-dublin-7/5573310'}
{'monthly_price': 1650, 'latitude': 53.613403, 'longitude': -6.205292, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-38-barons-hall-park-balbriggan-co-dublin/5694810'}
{'monthly_price': 1650, 'latitude': 53.4, 'longitude': -6.276636, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-13-poppintree-parade-d11-yd85-poppintree-dublin-11/5849036'}
{'monthly_price': 1650, 'latitude': 53.282502, 'longitude': -6.290341, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/property-whitecliff-whitechurch-road-willbrook-co-dublin/5820175'}
{'monthly_price': 1650, 'latitude': 53.490033, 'longitude': -6.295843, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-rolestown-north-county-dublin-rolestown-co-dublin/5838821'}
{'monthly_price': 1665, 'latitude': 53.37041384379, 'longitude': -6.2536143144997, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-upper-drumcondra-road-drumcondra-co-dublin/5852216'}
{'monthly_price': 1680, 'latitude': 53.35966, 'longitude': -6.258196, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-sherrard-street-lower-dublin-1/5859068'}
{'monthly_price': 1680, 'latitude': 53.391646651269, 'longitude': -6.3924980163574, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-hansfield-clonee-dublin-15-clonee-dublin-15/5830210'}
{'monthly_price': 1685, 'latitude': 53.277651, 'longitude': -6.141188, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-95a-sallynoggin-road-sallynoggin-co-dublin/5863708'}
{'monthly_price': 1689, 'latitude': 53.358937, 'longitude': -6.259636, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-sherrard-street-upper-dublin-1/5768085'}
{'monthly_price': 1689, 'latitude': 53.381509, 'longitude': -6.199975, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-37-brookwood-abbey-brookwood-grove-artane-dublin-5/5865932'}
{'monthly_price': 1691, 'latitude': 53.331681, 'longitude': -6.248074, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-88-burleigh-court-burlington-road-du-ballsbridge-dublin-4/5847520'}
{'monthly_price': 1700, 'latitude': 53.366998, 'longitude': -6.267198, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-daneswell-place-glasnevin-dublin-9/5279019'}
{'monthly_price': 1700, 'latitude': 53.377758, 'longitude': -6.268084, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-26-ballymun-road-drumcondra-dublin-9/5861790'}
{'monthly_price': 1700, 'latitude': 53.350078, 'longitude': -6.270377, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-market-square-green-street-dublin-7/5836772'}
{'monthly_price': 1700, 'latitude': 53.356305, 'longitude': -6.26682, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-blessington-street-dublin-7/5609597'}
{'monthly_price': 1700, 'latitude': 53.352278, 'longitude': -6.297501, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-north-circular-road-stoneybatter-dublin-7/5849713'}
{'monthly_price': 1700, 'latitude': 53.360408084356, 'longitude': -6.2651087715711, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-killarney-parade-phibsborough-dublin-7/5832646'}
{'monthly_price': 1700, 'latitude': 53.244804, 'longitude': -6.18762, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-willow-glen-carrickmines-dublin-18/5859149'}
{'monthly_price': 1950, 'latitude': 53.37975024704198, 'longitude': -6.400053296065096, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-u-clonsilla-windmill-lodge-dublin-15/4626708'}
{'monthly_price': 1975, 'latitude': 53.33654749096823, 'longitude': -6.4696388950901, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-station-view-station-view-the-crossings-adamstown-co-dublin/5356041'}
{'monthly_price': 1725, 'latitude': 53.32516259570929, 'longitude': -6.2579907454685895, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-8-chester-road-dublin-6-ranelagh-dublin-6/5864510'}
{'monthly_price': 1726, 'latitude': 53.367781, 'longitude': -6.239551, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-woodlands-marino-dublin-3/5865920'}
{'monthly_price': 1954, 'latitude': 53.264668562246385, 'longitude': -6.148307415476268, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-one-bedroom-apartment-abbey-glen-by-havitat-johnstown-rd-cabinteely-dublin-18/3248440'}
{'monthly_price': 1750, 'latitude': 53.355952, 'longitude': -6.255889, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-85-35-38-mountjoy-square-south-d01a373-dublin-1/5842328'}
{'monthly_price': 1750, 'latitude': 53.354018, 'longitude': -6.25985, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-30-belvedere-court-d01-vr80-dublin-1/5837315'}
{'monthly_price': 1750, 'latitude': 53.358733, 'longitude': -6.261784, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-gardiner-street-upper-dublin-1/5835052'}
{'monthly_price': 1750, 'latitude': 53.304044395598, 'longitude': -6.2625771552454, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-newtown-court-eaton-brae-rathgar-dublin-6/5865695'}
{'monthly_price': 1758, 'latitude': 53.338201, 'longitude': -6.292539, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-james-walk-opp-luas-stop-rialto-dublin-8/5859280'}
{'monthly_price': 1770, 'latitude': 53.315573, 'longitude': -6.282099, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-harolds-cross-road-terenure-dublin-6w-harolds-cross-dublin-6w/5798395'}
{'monthly_price': 1770, 'latitude': 53.404063, 'longitude': -6.253064, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-54-the-alders-carrington-santry-dublin-9/5768404'}
{'monthly_price': 1776, 'latitude': 53.349723, 'longitude': -6.24195, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-73-moy-house-custom-house-square-ifsc-dublin-1/5844609'}
{'monthly_price': 1776, 'latitude': 53.3874865489891, 'longitude': -6.441081259759898, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-u-hansfield-station-road-ongar-dublin-15/4506865'}
{'monthly_price': 1780, 'latitude': 53.333648, 'longitude': -6.278359, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-greenville-terrace-south-circular-road-dublin-8/5863748'}
{'monthly_price': 1780, 'latitude': 53.340467, 'longitude': -6.272579, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-8-hanover-house-ardilaun-court-patri-christchurch-dublin-8/5852037'}
{'monthly_price': 1795, 'latitude': 53.325476373501, 'longitude': -6.2778784434895, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-parkview-113-harolds-cross-road-d6wvx67-harolds-cross-dublin-6/5857961'}
{'monthly_price': 1800, 'latitude': 53.347224, 'longitude': -6.262831, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-268-bachelors-walk-apartments-bachelo-dublin-1/5865237'}
{'monthly_price': 1800, 'latitude': 53.357417, 'longitude': -6.241713, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-1-strandville-place-north-strand-dublin-3/5842645'}
{'monthly_price': 1800, 'latitude': 53.372433359006, 'longitude': -6.1937807460249, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-pavillion-howth-road-killester-dublin-5-raheny-dublin-5/5846833'}
{'monthly_price': 2200, 'latitude': 53.33273365131947, 'longitude': -6.259676126081274, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-no-7-adelaide-adelaide-road-dublin-2/5844309'}
{'monthly_price': 1958, 'latitude': 53.279402421098496, 'longitude': -6.145642942327886, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-charlotte-apartments-honeypark-dun-laoghaire-co-dublin/2589785'}
{'monthly_price': 1800, 'latitude': 53.337437, 'longitude': -6.266078, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-4-2-kevin-street-lower-dublin-2/5844019'}
{'monthly_price': 1800, 'latitude': 53.432472, 'longitude': -6.125077, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment--strand-road-portmarnock-co-dublin/5865441'}
{'monthly_price': 1800, 'latitude': 53.351717, 'longitude': -6.258382, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-48-marlborough-court-d01-kn61-dublin-1/5866008'}
{'monthly_price': 1800, 'latitude': 53.353927, 'longitude': -6.257409, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-107-109-parnell-street-dublin-1/5851298'}
{'monthly_price': 1800, 'latitude': 53.36119487393, 'longitude': -6.2911017984906, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-north-circular-road-dublin-7/5771546'}
{'monthly_price': 1800, 'latitude': 53.303294650752, 'longitude': -6.2356076763931, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-whiteoaks-roebuck-road-clonskeagh-dublin-14-clonskeagh-dublin-14/5822831'}
{'monthly_price': 2118, 'latitude': 53.260487207064614, 'longitude': -6.205046690830841, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-u-clay-farm-clay-farm-leopardstown-leopardstown-dublin-18/3946910'}
{'monthly_price': 1825, 'latitude': 53.329608, 'longitude': -6.264054, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-flat-4-4-rathmines-road-lower-ranelagh-dublin-6/5826286'}
{'monthly_price': 1833, 'latitude': 53.342278, 'longitude': -6.27986, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-hanbury-mews-hanbury-lane-dublin-8/5623395'}
{'monthly_price': 2250, 'latitude': 53.24557574114195, 'longitude': -6.145343835581656, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-hali-cherrywood-dublin-18-hali-cherrywood-dublin-18-cherrywood-dublin-18-cherrywood-co-dublin/3652560'}
{'monthly_price': 2200, 'latitude': 53.24460777975372, 'longitude': -6.146819942093998, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-hali-cherrywood-new-talbot-tully-buildings-cherrywood-dublin-18/5510411'}
{'monthly_price': 1850, 'latitude': 53.319395, 'longitude': -6.268447, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-1-175-rathgar-road-rathgar-dublin-6/5843749'}
{'monthly_price': 1850, 'latitude': 53.356068, 'longitude': -6.265947, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-12-sackville-court-dublin-7/5821040'}
{'monthly_price': 1850, 'latitude': 53.335178, 'longitude': -6.224506, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/flat-newbridge-avenue-dublin-4-sandymount-dublin-4/5826256'}
{'monthly_price': 1850, 'latitude': 53.325264, 'longitude': -6.265551, 'bedrooms': '1 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/studio-apartment-rathmines-house-143-149-rathmines-road-lower-rathmines-dublin-6/5592243'}
{'monthly_price': 1850, 'latitude': 53.331921, 'longitude': -6.26707, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-5-18-synge-street-portobello-dublin-8/5836589'}
{'monthly_price': 1850, 'latitude': 53.325985, 'longitude': -6.260632, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-mountpleasant-avenue-upper-ranelagh-rathmines-dublin-6/5861579'}
{'monthly_price': 1850, 'latitude': 53.322189, 'longitude': -6.275623, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-11-72-leinster-road-rathmines-dublin-6/5745870'}
{'monthly_price': 1850, 'latitude': 53.346032, 'longitude': -6.280331, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-40-traders-wharf-d08-rr26-dublin-8/5866041'}
{'monthly_price': 1858, 'latitude': 53.347481, 'longitude': -6.262831, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-liffey-walk-dublin-1/5854035'}
{'monthly_price': 1874, 'latitude': 53.342777, 'longitude': -6.293184, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-2-james-street-dublin-8/5802384'}
{'monthly_price': 1875, 'latitude': 53.352549, 'longitude': -6.268009, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apt-48-bolton-square-dublin-1/5791650'}
{'monthly_price': 2050, 'latitude': 53.28005835188762, 'longitude': -6.420131669334353, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-barnoaks-the-green-citywest-co-dublin/5527929'}
{'monthly_price': 1880, 'latitude': 53.365269361249, 'longitude': -6.258291423822, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-st-joshep-avenue-drumcondra-dublin-3/5837748'}
{'monthly_price': 1881, 'latitude': 53.340201, 'longitude': -6.242551, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-grand-canal-street-lower-grand-canal-dock-dublin-2/5849236'}
{'monthly_price': 1886, 'latitude': 53.35098, 'longitude': -6.246449, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-hook-head-custom-house-harbour-apartments-ifsc-dublin-1/5861201'}
